Data_Type,Sample_Size,Iteration,MAPE,RMSE,Causal_Effect,Method
data1,1000,100,131.66480415462962,1.2675466572207699,2.070574,CFNN
data2,50,1,122.52316187729544,4.171557516620229,0.54401845,CFNN
data2,50,2,87.75378831417741,4.246582964154718,0.713584,CFNN
data2,50,3,87.72093227428739,4.100197776991341,0.61342466,CFNN
data2,50,4,83.87831545713176,4.328317314567453,0.6442326,CFNN
data2,50,5,138.88608461899165,4.142184772263957,0.73511803,CFNN
data2,50,6,543.9198408416121,3.630789705275251,0.9500002,CFNN
data2,50,7,97.91665402479956,4.151890812432655,0.62545556,CFNN
data2,50,8,124.29221794968205,4.287435806835537,0.58590966,CFNN
data2,50,9,95.97083624043428,3.9919201004967806,0.80579764,CFNN
data2,50,10,85.36871387492441,4.021792199403782,0.81823826,CFNN
data2,50,11,107.06404924831227,4.369364712420885,0.5877631,CFNN
data2,50,12,86.86994904376667,4.1729710940628,0.71740794,CFNN
data2,50,13,111.30727380817518,4.403420410640638,0.51791346,CFNN
data2,50,14,288.6877590845609,4.030111084563709,0.78926903,CFNN
data2,50,15,85.78522576898366,4.309892629817882,0.6076838,CFNN
data2,50,16,90.29071911186632,3.9992612591490473,0.9016153,CFNN
data2,50,17,102.2829941689643,3.9406257486844742,0.8424192,CFNN
data2,50,18,91.83315581127958,4.3164879128156155,0.7018717,CFNN
data2,50,19,83.67284087109927,3.7125336189731817,0.88516295,CFNN
data2,50,20,97.84786740885481,3.9763429575094893,0.7419866,CFNN
data2,50,21,122.99904818136798,4.154365855262472,0.61124915,CFNN
data2,50,22,86.05275964103922,4.328733514233402,0.68964726,CFNN
data2,50,23,90.81943994029567,4.563207656115024,0.49546874,CFNN
data2,50,24,121.6052520570888,4.149528831518837,0.6965951,CFNN
data2,50,25,81.94793586251754,4.154170729122634,0.64672095,CFNN
data2,50,26,86.73463109628284,4.3063436203767615,0.6632116,CFNN
data2,50,27,2585.94044121655,3.879645759417122,0.90311795,CFNN
data2,50,28,92.74261769183038,4.3027329419493725,0.6947465,CFNN
data2,50,29,86.65616117791171,4.236004741118065,0.5901781,CFNN
data2,50,30,82.98292969689594,4.440761234846472,0.5908997,CFNN
data2,50,31,85.56747277547879,4.274560243332066,0.5874413,CFNN
data2,50,32,81.09326302457478,4.170083105476354,0.69597095,CFNN
data2,50,33,88.4428991011096,4.047497806755372,0.647168,CFNN
data2,50,34,88.39000292686421,4.349483227597589,0.55095166,CFNN
data2,50,35,94.53069086113321,3.905137621996767,0.82836646,CFNN
data2,50,36,88.66730804918205,4.3496167901504394,0.6164878,CFNN
data2,50,37,125.30026149965306,4.181274477370695,0.7558445,CFNN
data2,50,38,93.99405940877887,4.061563869740522,0.8271503,CFNN
data2,50,39,81.31746634766226,4.146359190032013,0.78819984,CFNN
data2,50,40,90.20816889065394,4.115134643824206,0.7582735,CFNN
data2,50,41,82.40621720222286,3.908800515379671,0.8231853,CFNN
data2,50,42,79.32575651855743,3.898581711498722,0.92131007,CFNN
data2,50,43,86.41062249727929,3.967748509897579,0.75580174,CFNN
data2,50,44,104.2272050941574,4.087541245362278,0.7393562,CFNN
data2,50,45,107.15363597566562,4.14677265967437,0.7201088,CFNN
data2,50,46,86.32947994188098,4.137087990054058,0.67349344,CFNN
data2,50,47,144.75807936100787,4.235733246315545,0.77761364,CFNN
data2,50,48,97.7133722225953,3.8312537005551777,0.8738644,CFNN
data2,50,49,81.11923377896008,3.844533953195569,0.8862134,CFNN
data2,50,50,86.8935521815532,4.031240816885678,0.76937866,CFNN
data2,50,51,105.19771006423784,4.1757213827363495,0.5723692,CFNN
data2,50,52,83.02182044042836,4.218653933780413,0.5962622,CFNN
data2,50,53,88.72729857000678,4.275513833400282,0.6631636,CFNN
data2,50,54,93.87328009613596,4.156325736525723,0.71387666,CFNN
data2,50,55,86.57628094670046,4.416555010962518,0.62665474,CFNN
data2,50,56,86.210475573813,3.9418455128256333,0.75903136,CFNN
data2,50,57,125.68148510117902,4.676863228544482,0.42930377,CFNN
data2,50,58,97.64894192870203,4.179111369343542,0.57764906,CFNN
data2,50,59,94.79286862940073,4.344281934615652,0.5194857,CFNN
data2,50,60,179.36783675654743,4.134773021204881,0.71701795,CFNN
data2,50,61,77.23863238393464,3.2918201439440424,1.1159369,CFNN
data2,50,62,117.71928843179262,4.439251924291389,0.61202395,CFNN
data2,50,63,322.5875526964748,4.345415546807226,0.6920177,CFNN
data2,50,64,88.41613549881441,4.289501256253569,0.56664044,CFNN
data2,50,65,103.96057968491232,4.172784479451482,0.7062783,CFNN
data2,50,66,124.01097378941523,3.86915073776473,0.81650865,CFNN
data2,50,67,90.4358898516335,4.563838297763326,0.5507475,CFNN
data2,50,68,81.47154488851216,4.070278113079521,0.73409134,CFNN
data2,50,69,86.06701967249718,4.102337165947115,0.6906533,CFNN
data2,50,70,88.74887743817499,4.455098726965205,0.53475106,CFNN
data2,50,71,83.15514950511425,3.8483990638904,0.83411855,CFNN
data2,50,72,91.32493057913969,4.550848985653963,0.48975414,CFNN
data2,50,73,87.94276650778491,4.305942739957998,0.6620942,CFNN
data2,50,74,123.19530462093076,4.33719535783236,0.7347311,CFNN
data2,50,75,107.14778927591169,4.314049169142639,0.62611115,CFNN
data2,50,76,97.3360413447613,4.333690246073246,0.68008983,CFNN
data2,50,77,78.14211098951786,3.876543947115216,0.95760715,CFNN
data2,50,78,88.25467456189719,4.368293011653006,0.55103797,CFNN
data2,50,79,5352.449778281998,4.3848204964058155,0.6484803,CFNN
data2,50,80,91.8022347001664,3.994271008220895,0.6533711,CFNN
data2,50,81,98.7431465612532,4.176013211836224,0.7113306,CFNN
data2,50,82,105.00092585075906,3.757256606477057,1.0012113,CFNN
data2,50,83,87.4205026360391,4.14522843265675,0.6268788,CFNN
data2,50,84,87.60600506763487,4.262206236026388,0.7182495,CFNN
data2,50,85,91.83460232487947,4.264218077036533,0.63238627,CFNN
data2,50,86,97.93961222970779,3.8338493377074383,0.84550667,CFNN
data2,50,87,92.1215184044464,4.5531013504458935,0.55710363,CFNN
data2,50,88,97.27541824136559,4.130516782913716,0.6612738,CFNN
data2,50,89,84.10271915566537,4.17855563301129,0.6689272,CFNN
data2,50,90,86.99016185214518,4.311345031092804,0.6483028,CFNN
data2,50,91,94.90387392386201,4.134675293363488,0.65543556,CFNN
data2,50,92,102.99362007984926,4.539804264093553,0.4671061,CFNN
data2,50,93,95.39889545651727,4.4353313729363,0.54821897,CFNN
data2,50,94,376.92541644391173,4.049872842211992,0.76121837,CFNN
data2,50,95,105.43903235740618,4.453285945912317,0.54304594,CFNN
data2,50,96,86.98972627409361,4.282206358235198,0.550764,CFNN
data2,50,97,94.94212657966904,4.156864380643677,0.71764386,CFNN
data2,50,98,90.95006997107035,4.328787972579189,0.6522579,CFNN
data2,50,99,93.38160014820906,4.45152790701737,0.7192299,CFNN
data2,50,100,98.33710554638027,3.9635135268492476,0.64401734,CFNN
data2,100,1,82.18060403441459,3.3066358048007047,1.0533183,CFNN
data2,100,2,83.88442815509245,3.3095624293638486,1.1629219,CFNN
data2,100,3,86.30972349931227,4.231454164264151,0.62258565,CFNN
data2,100,4,100.34077763087228,3.793223595246019,0.98152596,CFNN
data2,100,5,89.28100170127614,4.498438335367856,0.5566443,CFNN
data2,100,6,88.2353990502683,4.620738660740756,0.59865016,CFNN
data2,100,7,88.96741257661036,4.278553530689593,0.6358756,CFNN
data2,100,8,118.0883119374917,4.666820030613522,0.500495,CFNN
data2,100,9,86.78318002972077,3.525908262628497,1.0764248,CFNN
data2,100,10,82.03168123281294,3.4663397810302143,1.0843194,CFNN
data2,100,11,86.41123351507697,4.335236653179257,0.5821741,CFNN
data2,100,12,88.94240555869597,3.625604049030294,1.0581701,CFNN
data2,100,13,78.36097865689322,3.9704328648767837,0.76029575,CFNN
data2,100,14,90.89061649095865,4.504371931821586,0.55284387,CFNN
data2,100,15,89.05203992166182,4.185521818928563,0.5971334,CFNN
data2,100,16,95.94095628180584,4.418307454990701,0.64679116,CFNN
data2,100,17,108.37365639790133,4.596177202742993,0.4377992,CFNN
data2,100,18,89.79486110158979,3.692637711977836,0.9435248,CFNN
data2,100,19,93.3293740229111,4.47957370084133,0.62411326,CFNN
data2,100,20,1620.4044051300048,4.649900004595031,0.49293396,CFNN
data2,100,21,96.57125380069235,4.482413906328576,0.5797678,CFNN
data2,100,22,76.14505889643634,3.559064245055306,0.9739238,CFNN
data2,100,23,91.90953566228238,4.145424794667481,0.687313,CFNN
data2,100,24,119.41366847841381,3.148470165879788,1.3134412,CFNN
data2,100,25,80.44934191511096,3.7149510213248873,0.9381874,CFNN
data2,100,26,83.560032374166,4.148846428303852,0.6669492,CFNN
data2,100,27,93.88034497056694,4.2125293779207675,0.64448476,CFNN
data2,100,28,92.72248376231207,4.4130175717306095,0.60906243,CFNN
data2,100,29,87.57382660732654,4.708929694913849,0.5542458,CFNN
data2,100,30,92.15469212706789,4.274123096860867,0.639402,CFNN
data2,100,31,92.73113198042505,4.334348229131598,0.6905148,CFNN
data2,100,32,87.44177964252204,3.5698969962382354,1.0651621,CFNN
data2,100,33,77.64326968430909,3.665220583551757,0.99535835,CFNN
data2,100,34,120.69681390101701,3.663446949707595,0.97622424,CFNN
data2,100,35,182.17869743512205,3.377606318956874,1.2029067,CFNN
data2,100,36,89.51958254109282,4.6974817278235195,0.5304033,CFNN
data2,100,37,95.328671624457,4.5948594945880386,0.57230836,CFNN
data2,100,38,84.67917271769221,3.4685414988517635,1.0210067,CFNN
data2,100,39,81.4448333546032,3.704198383380487,1.017266,CFNN
data2,100,40,213.04329987513887,4.59211502601142,0.43232936,CFNN
data2,100,41,79.9284697427896,3.644258238655758,1.0433933,CFNN
data2,100,42,100.48436476478216,4.3282026365997845,0.6307013,CFNN
data2,100,43,94.72281216861522,4.271266376951839,0.7344352,CFNN
data2,100,44,87.9611259045084,4.0817753287921805,0.7131824,CFNN
data2,100,45,131.50477651264993,4.24667644713301,0.6062684,CFNN
data2,100,46,94.9968455768847,4.412852569005697,0.6531099,CFNN
data2,100,47,93.47486729846321,4.2472163501459,0.4999629,CFNN
data2,100,48,102.09415688308397,4.529596381058007,0.4939723,CFNN
data2,100,49,99.34890792596707,3.650283229846392,1.0136728,CFNN
data2,100,50,89.0096581057705,3.608548778869702,1.0511079,CFNN
data2,100,51,92.68096437534771,4.5444850561232,0.6074829,CFNN
data2,100,52,96.74553312183947,4.182078716843957,0.63887763,CFNN
data2,100,53,191.53830304154724,4.490236179611726,0.58442175,CFNN
data2,100,54,112.21892571835703,4.421437388549905,0.5832981,CFNN
data2,100,55,78.57537027851708,3.8270673222697296,0.9460225,CFNN
data2,100,56,96.63742949870131,4.552882044495861,0.5919065,CFNN
data2,100,57,164.68037542901808,4.301177204413189,0.65962034,CFNN
data2,100,58,107.3080220296436,3.679918021688579,0.8468063,CFNN
data2,100,59,87.408596603292,4.086060453403818,0.6724914,CFNN
data2,100,60,78.06377099087987,3.708006060233864,0.97347796,CFNN
data2,100,61,99.55042607429996,3.7386488381001177,0.85726875,CFNN
data2,100,62,91.4559289587085,4.10384317364729,0.7306967,CFNN
data2,100,63,91.15005343407056,4.443009835522022,0.60666364,CFNN
data2,100,64,83.2219161922327,4.4467472346455255,0.6299394,CFNN
data2,100,65,101.62329766385317,4.431035088118597,0.5323447,CFNN
data2,100,66,147.50111219698195,3.700444596419368,1.02921,CFNN
data2,100,67,102.48517118459664,4.502557246803765,0.5928005,CFNN
data2,100,68,111.28303551536109,3.5603432233486294,1.0019436,CFNN
data2,100,69,94.11896658279856,4.597307427373391,0.55136377,CFNN
data2,100,70,86.93916590979475,4.607445697950862,0.6263254,CFNN
data2,100,71,80.50084985914874,3.5971732843421123,1.0120537,CFNN
data2,100,72,110.30830672039411,4.18267222441432,0.64631397,CFNN
data2,100,73,106.02783243361043,4.335414886397535,0.56337684,CFNN
data2,100,74,94.87663147546883,4.224675273258688,0.6481197,CFNN
data2,100,75,82.44157902537212,4.007663722863452,0.81355935,CFNN
data2,100,76,92.60825080724618,3.389245485735275,1.1552161,CFNN
data2,100,77,96.75204388851985,4.49213305057714,0.6144806,CFNN
data2,100,78,89.7760694991513,3.4920151875346725,1.1197344,CFNN
data2,100,79,90.86126418752228,4.541630859153364,0.58073205,CFNN
data2,100,80,109.68315953468294,4.191413823144723,0.6559797,CFNN
data2,100,81,97.6856603239297,4.007968502663175,0.7820423,CFNN
data2,100,82,77.37432198960944,3.621147274778108,1.0109756,CFNN
data2,100,83,101.60657421178921,3.681025499810614,0.95292854,CFNN
data2,100,84,83.73835468726143,4.582564981342804,0.58286494,CFNN
data2,100,85,88.16205319396421,3.680152330125105,0.9558219,CFNN
data2,100,86,82.29918543537755,3.8078912825156994,0.92016274,CFNN
data2,100,87,76.70895066304799,3.818177884282066,0.93287724,CFNN
data2,100,88,87.07624406821634,4.123312273585586,0.6907168,CFNN
data2,100,89,207.88968183411365,3.980333242103083,0.73935765,CFNN
data2,100,90,107.91383004089514,4.422340452721639,0.6047995,CFNN
data2,100,91,254.6759379752907,4.189980996650116,0.69499415,CFNN
data2,100,92,85.90989922835607,3.4962909583134083,1.0704013,CFNN
data2,100,93,115.7982865511089,3.6848203786001594,0.9840063,CFNN
data2,100,94,89.81153945873785,4.463866565368921,0.6299363,CFNN
data2,100,95,95.6333352559959,3.7434007295824863,0.9471141,CFNN
data2,100,96,89.64940036123664,4.5736512479419265,0.5303767,CFNN
data2,100,97,103.1237597057384,3.8043167740843713,1.0131241,CFNN
data2,100,98,88.7346912914519,4.348497656431036,0.61950475,CFNN
data2,100,99,105.4245906984712,4.283515743560348,0.5995822,CFNN
data2,100,100,90.12880991747805,3.715152129379133,0.9598611,CFNN
data2,1000,1,101.91992174740336,1.0472190278016438,2.8901203,CFNN
data2,1000,2,82.0445650693779,1.0370858663797151,2.857979,CFNN
data2,1000,3,71.57698811483361,1.04931623559167,2.8655355,CFNN
data2,1000,4,63.432121034753884,1.0391967951652863,3.0446675,CFNN
data2,1000,5,152.13537816677936,1.0355890686662614,2.8374476,CFNN
data2,1000,6,70.63617128931033,1.039811010263608,2.9686656,CFNN
data2,1000,7,167.2860583344231,1.0820386434033995,2.8631752,CFNN
data2,1000,8,78.3287514036591,1.0579964152156702,2.8735209,CFNN
data2,1000,9,1301.3416852682828,1.052708770520065,2.6992488,CFNN
data2,1000,10,65.48553035430834,1.074679261208549,2.9510787,CFNN
data2,1000,11,82.08961205130771,1.1001792421124472,2.8003223,CFNN
data2,1000,12,83.22893538523121,1.083156712169699,2.752584,CFNN
data2,1000,13,83.89882048593424,1.0693539568305146,2.8408682,CFNN
data2,1000,14,78.28859740562648,1.0541449030005852,2.8588793,CFNN
data2,1000,15,156.55458851212612,1.1125786188074418,2.9781084,CFNN
data2,1000,16,89.72957196503569,1.092834996722327,2.9179811,CFNN
data2,1000,17,61.09916380206242,1.093538963896605,2.7410522,CFNN
data2,1000,18,1227.3451912899816,1.0359727282989784,2.8711874,CFNN
data2,1000,19,93.60892697728328,1.0467220879834183,2.860441,CFNN
data2,1000,20,86.1577804107178,1.082053370313208,2.8793845,CFNN
data2,1000,21,71.41830290702296,1.0377405037873173,2.8587823,CFNN
data2,1000,22,374.7688762663764,1.1385873004831961,2.7844734,CFNN
data2,1000,23,65.29692970283523,1.086917752842323,2.8048851,CFNN
data2,1000,24,75.44758141035432,1.0812937001137126,2.7625234,CFNN
data2,1000,25,117.71726663812738,1.0339392894184518,2.825164,CFNN
data2,1000,26,94.00285956709924,1.124571615355356,2.9135697,CFNN
data2,1000,27,82.72903986870386,1.0646934370900907,2.8679342,CFNN
data2,1000,28,94.61707288678443,1.0901350393612783,2.774628,CFNN
data2,1000,29,80.97819348444453,1.1210480160757683,2.7276938,CFNN
data2,1000,30,66.87883563273664,1.110960230254242,2.6764028,CFNN
data2,1000,31,56.382394416004985,1.1127362633532265,2.6954317,CFNN
data2,1000,32,54.41343678582113,1.0639963738586427,3.06325,CFNN
data2,1000,33,225.8701442461247,1.0887270433532117,2.9614024,CFNN
data2,1000,34,158.28894482298594,1.037154345741522,2.8461077,CFNN
data2,1000,35,118.86500137041376,1.1344110528783853,2.8276217,CFNN
data2,1000,36,77.66487084810338,1.0662444595409992,2.8161411,CFNN
data2,1000,37,110.44957481185016,1.1241803447996845,2.9153953,CFNN
data2,1000,38,50.750169312525394,1.1464924937065366,2.895328,CFNN
data2,1000,39,240.70228540495927,1.090401766244438,2.8461401,CFNN
data2,1000,40,61.70142994642765,1.1082276667523359,2.7421978,CFNN
data2,1000,41,201.70885528125936,1.1786155682686201,2.7278774,CFNN
data2,1000,42,77.48340747638738,1.1794738846266979,2.6599898,CFNN
data2,1000,43,70.55317152728867,1.0533485765549406,2.8260388,CFNN
data2,1000,44,74.83981458252947,1.1243312622302946,2.7919993,CFNN
data2,1000,45,60.03964925577884,1.137570163667577,2.6977293,CFNN
data2,1000,46,60.670418974842,1.0779227553603843,2.8733957,CFNN
data2,1000,47,77.64039905229691,1.0848647791946697,2.8195238,CFNN
data2,1000,48,95.16139867813952,1.1065945599947908,2.8378823,CFNN
data2,1000,49,166.58965684474347,1.1159858673012133,2.8795998,CFNN
data2,1000,50,86.81111234928865,1.1047622274234288,2.8115401,CFNN
data2,1000,51,78.88746115740449,1.0547540492679353,2.9113963,CFNN
data2,1000,52,161.561742298175,1.1725328016114258,2.7008326,CFNN
data2,1000,53,86.611889217515,1.1522749861739137,2.6870801,CFNN
data2,1000,54,113.89326604059302,1.0729624684899604,2.9603546,CFNN
data2,1000,55,95.23837826986427,1.066780257522418,2.87542,CFNN
data2,1000,56,141.2155346330959,1.0650930945788086,2.9378715,CFNN
data2,1000,57,82.7345717815356,1.1244706555468842,2.7066147,CFNN
data2,1000,58,78.37016000706726,1.067165901741728,3.0345926,CFNN
data2,1000,59,92.79105718452509,1.1081595674896791,2.9043033,CFNN
data2,1000,60,72.05738711403129,1.0872417778197245,2.9878423,CFNN
data2,1000,61,84.78812473215554,1.04613319717474,2.9274693,CFNN
data2,1000,62,98.10109000064936,1.0427037942185169,2.892615,CFNN
data2,1000,63,118.37305786863186,1.026975833133435,2.7635624,CFNN
data2,1000,64,80.70724687149395,1.0539479038402815,3.0410264,CFNN
data2,1000,65,107.15385680772587,1.062519056651259,2.9734712,CFNN
data2,1000,66,83.69557540180209,1.0957415775713204,2.87564,CFNN
data2,1000,67,231.11222902840797,1.0759722241259422,2.816059,CFNN
data2,1000,68,157.62837149351046,1.0877730829301677,3.1088955,CFNN
data2,1000,69,359.1574866700985,1.0445522492579844,3.0147748,CFNN
data2,1000,70,83.65552179695167,1.1486420515659106,2.700654,CFNN
data2,1000,71,79.52916139991339,1.10079646985465,2.7149463,CFNN
data2,1000,72,1409.5071046335966,1.0928251621806815,2.9605746,CFNN
data2,1000,73,187.46817662222867,1.0408844680037597,2.9312382,CFNN
data2,1000,74,188.1186503391693,1.0973178756997262,2.7398262,CFNN
data2,1000,75,370.7930502365616,1.0513709768558352,3.0709438,CFNN
data2,1000,76,102.1761887724675,1.0688881541301696,2.782038,CFNN
data2,1000,77,65.23140552538767,1.0592100291159008,2.8773558,CFNN
data2,1000,78,267.8506088547475,1.0144796559653175,2.9616964,CFNN
data2,1000,79,154.1150689980548,1.1280706238224287,2.7777507,CFNN
data2,1000,80,108.29699082521638,1.1142462544005878,2.790478,CFNN
data2,1000,81,71.52873290870582,1.0694489462521906,2.9010503,CFNN
data2,1000,82,135.370718316297,1.0835346074125156,2.7706518,CFNN
data2,1000,83,126.22705494663226,1.0510799876312427,3.0030942,CFNN
data2,1000,84,136.24594900087587,1.0401560425469805,2.9434493,CFNN
data2,1000,85,85.40774706463019,1.0621104046496497,2.8856552,CFNN
data2,1000,86,79.93208397200439,1.109299672433372,2.7200658,CFNN
data2,1000,87,77.58632326689099,1.0496062481072912,2.9535952,CFNN
data2,1000,88,92.40730143554823,1.1488252702602777,2.753219,CFNN
data2,1000,89,53.374412335774515,1.0548164071319963,2.909476,CFNN
data2,1000,90,80.9252890342814,1.121074406622868,2.7962265,CFNN
data2,1000,91,74.59745773757774,1.0373473280723478,2.9149911,CFNN
data2,1000,92,81.99104718072738,1.0578776727535786,2.7841487,CFNN
data2,1000,93,64.7594486785237,1.0720165144692435,2.8173852,CFNN
data2,1000,94,220.8159477692694,1.0689872128850035,3.0089283,CFNN
data2,1000,95,91.71145898130882,1.1302136062613868,2.6595132,CFNN
data2,1000,96,63.972806006491055,1.0045900539039587,2.975944,CFNN
data2,1000,97,140.04435383961794,1.092392558084945,2.8435743,CFNN
data2,1000,98,99.07086981115792,1.0413322951332886,2.9039352,CFNN
data2,1000,99,89.90400249280262,1.1229432180021655,2.8176885,CFNN
