Data_Type,Sample_Size,Iteration,MAPE,RMSE,Causal_Effect,Method
data2,1000,100,100.06118349292605,1.0724814543407333,2.8238935,CFNN
data3,50,1,73.8556966469809,4.892084897882183,0.33547834,CFNN
data3,50,2,76.61963106019999,5.883177260135038,0.31330475,CFNN
data3,50,3,100.43828554703833,5.133996291249738,0.43002746,CFNN
data3,50,4,82.02572649237662,5.495575428471194,0.3435575,CFNN
data3,50,5,72.55830761785911,4.79198932723594,0.7482471,CFNN
data3,50,6,83.74012605889024,5.58333163221034,0.3563546,CFNN
data3,50,7,65.3164359122706,4.846947383263907,0.5446176,CFNN
data3,50,8,76.20761219929918,5.093550277578879,0.3648087,CFNN
data3,50,9,70.79190810301456,4.865793968206278,0.3762545,CFNN
data3,50,10,83.78058405329513,5.096737977180114,0.76418674,CFNN
data3,50,11,76.5134953864574,5.123236029596743,0.311346,CFNN
data3,50,12,81.00937234990629,5.22690599066825,0.53248566,CFNN
data3,50,13,74.14066864107285,4.697902185504522,0.5996162,CFNN
data3,50,14,82.12763455619654,4.6153418713429435,0.48448792,CFNN
data3,50,15,72.32223120491156,5.073659421151805,0.53657764,CFNN
data3,50,16,71.00739848380478,4.946394909397245,0.48583642,CFNN
data3,50,17,75.2025262144849,4.943030477893768,0.59787405,CFNN
data3,50,18,77.19289372094633,4.383965340958203,0.76434994,CFNN
data3,50,19,87.50808276790205,5.156597101777034,0.73777765,CFNN
data3,50,20,80.08685106653095,5.6162783043044655,0.23739651,CFNN
data3,50,21,75.45025988667453,5.5013645072023944,0.43006027,CFNN
data3,50,22,76.99871929943814,5.563957807204541,0.32586232,CFNN
data3,50,23,76.89352452116633,4.518635561762669,0.374014,CFNN
data3,50,24,82.04956089718509,6.048080965833975,0.16974603,CFNN
data3,50,25,78.60632419309688,5.655634798663462,0.45152813,CFNN
data3,50,26,84.87590624876664,6.074073653349667,0.30527216,CFNN
data3,50,27,86.71088039828861,5.439870668227824,0.74613535,CFNN
data3,50,28,77.80095747238727,5.112458760013755,0.51211196,CFNN
data3,50,29,79.81929908724156,6.054051639059746,0.274208,CFNN
data3,50,30,73.30151765689736,4.965594758950487,0.4386831,CFNN
data3,50,31,74.08706839641157,5.449138884809648,0.38352835,CFNN
data3,50,32,146.17052701885177,4.639531532257783,0.72487533,CFNN
data3,50,33,128.03801429627777,4.9068830459154205,0.46011114,CFNN
data3,50,34,76.58951871255111,4.736800581263372,0.7229185,CFNN
data3,50,35,73.17202454461086,4.990035871768069,0.37804815,CFNN
data3,50,36,90.74847668974154,5.088017643131134,0.51729846,CFNN
data3,50,37,75.18507379409051,5.006998804484752,0.30848217,CFNN
data3,50,38,76.77069489976869,5.268981999189479,0.56598806,CFNN
data3,50,39,75.90890530476176,4.515288781049763,0.6633444,CFNN
data3,50,40,80.48004968288794,5.473191813945101,0.33790913,CFNN
data3,50,41,83.57045848827931,5.151192927192412,0.59197366,CFNN
data3,50,42,74.889341505929,4.980064756171343,0.4221159,CFNN
data3,50,43,154.57002777564873,4.784820155553129,0.75823903,CFNN
data3,50,44,98.31620638801917,5.18525878571212,0.6818382,CFNN
data3,50,45,87.86937346494483,4.585452517102995,0.5796347,CFNN
data3,50,46,78.46366202852694,5.330962269242905,0.3823468,CFNN
data3,50,47,91.2578917196585,5.195791632776461,0.3082549,CFNN
data3,50,48,78.89006610187042,5.468830194940903,0.35500786,CFNN
data3,50,49,75.86131204513961,4.92886712662396,0.34534356,CFNN
data3,50,50,90.8277760087252,5.297355864140737,0.34093952,CFNN
data3,50,51,82.12430732723654,6.103212948124055,0.15972127,CFNN
data3,50,52,72.48914208608835,4.9466603897245145,0.58871055,CFNN
data3,50,53,72.82641494641616,4.545715236298543,0.74644655,CFNN
data3,50,54,73.82225710577869,4.636478309919744,0.5928661,CFNN
data3,50,55,85.54028079771639,4.662035105552031,0.8320846,CFNN
data3,50,56,76.25923157848206,5.178941177800716,0.36423463,CFNN
data3,50,57,74.16298298748067,5.249660302665446,0.38823807,CFNN
data3,50,58,69.99751743119572,4.406174829746766,0.7985659,CFNN
data3,50,59,83.7858689083798,5.038869148297894,0.4909255,CFNN
data3,50,60,77.86332104193525,5.353686825236577,0.25875604,CFNN
data3,50,61,77.24729773452971,4.761038891423012,0.34997997,CFNN
data3,50,62,86.65456337977056,5.158181022974912,0.5174351,CFNN
data3,50,63,70.7700411917278,4.97850060240341,0.66115844,CFNN
data3,50,64,74.46790516141981,5.464818304770689,0.3220502,CFNN
data3,50,65,77.17352403835616,5.000381879815784,0.39883474,CFNN
data3,50,66,76.75294203242923,5.551523238048084,0.40148792,CFNN
data3,50,67,98.625655479228,4.645146993979953,0.6185337,CFNN
data3,50,68,353.49894103299226,5.383609776193364,0.44140485,CFNN
data3,50,69,107.58869184078175,4.785559828113712,0.631139,CFNN
data3,50,70,79.39894604942401,5.26484539247632,0.5456231,CFNN
data3,50,71,125.90058127500157,5.076245117276802,0.5831261,CFNN
data3,50,72,69.81592139618922,4.777438394172381,0.6006477,CFNN
data3,50,73,78.01493196756456,5.874776199647012,0.27252105,CFNN
data3,50,74,103.72594993526792,4.17818877140799,0.65752345,CFNN
data3,50,75,74.01040260722722,5.4903230383446475,0.50277394,CFNN
data3,50,76,73.83094744898689,5.605487849963265,0.40757313,CFNN
data3,50,77,105.28075208115344,5.752771841861337,0.57076675,CFNN
data3,50,78,78.99364896891714,5.173496224658654,0.48591062,CFNN
data3,50,79,81.43836779053234,4.917226612825569,0.35541782,CFNN
data3,50,80,74.65130140375786,4.941981130609146,0.5509929,CFNN
data3,50,81,86.72045293103466,5.377220106628598,0.27251127,CFNN
data3,50,82,75.39969083730496,4.656673744207396,0.6680985,CFNN
data3,50,83,107.97256127522874,4.994410352901752,0.5009793,CFNN
data3,50,84,161.9225474643316,5.455663419997472,0.3581539,CFNN
data3,50,85,82.41736373287034,4.986266726757272,0.39448872,CFNN
data3,50,86,77.70773636369881,4.895983944494733,0.5941842,CFNN
data3,50,87,76.74238387947412,4.746527434298653,0.57828283,CFNN
data3,50,88,75.76168974953914,4.72216738198566,0.5332152,CFNN
data3,50,89,75.63789038491886,4.677822698709299,0.7076133,CFNN
data3,50,90,78.54672214871763,5.484387546395762,0.3557027,CFNN
data3,50,91,69.2209669130764,4.993476295642568,0.5553358,CFNN
data3,50,92,75.98997189967093,5.200354163375401,0.7721898,CFNN
data3,50,93,187.98228291625105,5.018887978508276,0.23397665,CFNN
data3,50,94,76.26129323015445,5.330843198256327,0.25943646,CFNN
data3,50,95,77.78124106841577,4.791670977926708,0.11615744,CFNN
data3,50,96,95.1323546422017,5.232348553378208,0.44427153,CFNN
data3,50,97,79.75595641760822,5.780685012177192,0.07127986,CFNN
data3,50,98,111.65354706745529,5.96720207258895,0.3652112,CFNN
data3,50,99,74.33448475239646,4.955963114421947,0.7040144,CFNN
data3,50,100,94.38512587858798,5.2444954516169195,0.38608286,CFNN
data3,100,1,106.53312618634953,4.581829307841769,0.62583584,CFNN
data3,100,2,71.63307742270514,4.74374717707876,0.5301653,CFNN
data3,100,3,76.27547361781447,5.674753055048016,0.22222933,CFNN
data3,100,4,70.0426691422997,4.78907290621185,0.6871162,CFNN
data3,100,5,81.44730653659698,5.558462753941683,0.2280797,CFNN
data3,100,6,68.21597118315772,4.673127313365763,0.48695847,CFNN
data3,100,7,81.84142776643696,4.790353492459899,0.70905435,CFNN
data3,100,8,72.87309432141251,5.189339061845516,0.34413365,CFNN
data3,100,9,86.30280709826484,4.443112671999451,0.35646325,CFNN
data3,100,10,80.47903875285807,5.634697267006162,0.4593076,CFNN
data3,100,11,72.37013852234962,4.722272991758307,0.5861217,CFNN
data3,100,12,74.70226430327311,5.136766404078637,0.4027002,CFNN
data3,100,13,98.76571783476508,5.469347734863479,0.362027,CFNN
data3,100,14,65.7253310980697,4.394863228789908,0.7977642,CFNN
data3,100,15,93.9766716326035,5.092170590737451,0.41653892,CFNN
data3,100,16,75.312559301437,5.158407481125065,0.49825618,CFNN
data3,100,17,1030.072328754969,5.149410419849561,0.357798,CFNN
data3,100,18,76.47194912759815,5.347859058935967,0.47150192,CFNN
data3,100,19,73.4168624560215,4.937886172377838,0.6347819,CFNN
data3,100,20,76.50396925110844,5.859299499808764,0.3073515,CFNN
data3,100,21,77.32155052098115,5.33078444058799,0.4510672,CFNN
data3,100,22,82.98582845254532,4.520845681806237,0.59854406,CFNN
data3,100,23,179.73303016473213,5.579562137298237,0.49879226,CFNN
data3,100,24,321.85471228268676,4.7090932513801045,0.9257512,CFNN
data3,100,25,110.26321021573263,5.550502212572362,0.35077626,CFNN
data3,100,26,146.47306606283956,4.505476008545049,0.59466773,CFNN
data3,100,27,80.35173937422748,4.663302778748951,0.61146045,CFNN
data3,100,28,75.09122542641315,5.130179804316687,0.44272324,CFNN
data3,100,29,73.51634196255199,4.530353752077415,0.61067396,CFNN
data3,100,30,91.3658415531269,5.515884353152743,0.53973925,CFNN
data3,100,31,94.25343154905839,5.220266465912406,0.54418135,CFNN
data3,100,32,78.78948655361273,5.612769757567804,0.43901533,CFNN
data3,100,33,72.56124450206161,4.685163134088075,0.6431608,CFNN
data3,100,34,72.46163092011818,5.022046062424157,0.36042926,CFNN
data3,100,35,65.47504884744201,4.120580083299063,0.47388262,CFNN
data3,100,36,75.2432353362111,4.897373795700149,0.4256844,CFNN
data3,100,37,73.38702712682694,4.979956244824379,0.38392726,CFNN
data3,100,38,82.35688222552986,4.779594563279197,0.45974475,CFNN
data3,100,39,95.7263362447155,4.807097146025046,0.41467565,CFNN
data3,100,40,87.49895235527693,5.348927124868707,0.56195277,CFNN
data3,100,41,84.9672691037545,5.286042372041163,0.6134606,CFNN
data3,100,42,81.61107992720751,5.665971723348166,0.41448832,CFNN
data3,100,43,77.83162812448535,4.768338506660893,0.47036412,CFNN
data3,100,44,83.02769185111444,5.477656020537671,0.599671,CFNN
data3,100,45,112.80344006789176,4.5190597941256465,0.58242536,CFNN
data3,100,46,70.11137190114228,4.378293559019662,0.76813465,CFNN
data3,100,47,81.73249024564564,5.5248824279467055,0.53059447,CFNN
data3,100,48,72.94676193614619,4.9103617055563875,0.87526023,CFNN
data3,100,49,131.45032521749226,4.923557533017359,0.57835096,CFNN
data3,100,50,92.66811253240235,5.5462484285879885,0.58213687,CFNN
data3,100,51,84.67205809380587,5.477113733165528,0.53221816,CFNN
data3,100,52,69.14814588529005,4.682431982690344,0.57550097,CFNN
data3,100,53,79.90306213037553,5.380300118413432,0.47652128,CFNN
data3,100,54,83.89240573785483,4.878905097334514,0.6171175,CFNN
data3,100,55,98.24405963744076,5.260608675047762,0.47233564,CFNN
data3,100,56,75.24555554717297,5.343632389918492,0.4885898,CFNN
data3,100,57,78.82301641830406,5.5090212013688005,0.15982349,CFNN
data3,100,58,79.02078905468548,5.119138866865399,0.502074,CFNN
data3,100,59,72.49708833729859,5.0294224804081615,0.23499963,CFNN
data3,100,60,73.66413072911824,5.023354187886605,0.68502307,CFNN
data3,100,61,86.26449249377056,4.932509585620085,0.69666064,CFNN
data3,100,62,70.18808348034766,4.7201213098099295,0.40213868,CFNN
data3,100,63,139.00359405238157,4.1404074970051425,0.6547582,CFNN
data3,100,64,91.4627080422621,5.326487432827992,0.59781605,CFNN
data3,100,65,93.23992317775821,5.208758395749629,0.66375256,CFNN
data3,100,66,73.34349591656772,5.056963053423744,0.58501875,CFNN
data3,100,67,75.67224145582388,4.6039001021239425,0.46745938,CFNN
data3,100,68,67.62993969164363,4.482791828002442,0.6493065,CFNN
data3,100,69,76.5482143153682,5.444221732677264,0.21994011,CFNN
data3,100,70,83.11952699987954,4.177753330748712,0.7960559,CFNN
data3,100,71,71.01458356143685,4.761416140823423,0.6509194,CFNN
data3,100,72,74.66194976907151,4.345548648290322,0.66195136,CFNN
data3,100,73,91.14693860706998,4.381849191493458,0.41841435,CFNN
data3,100,74,76.05775487048044,5.077636410837416,0.5090124,CFNN
data3,100,75,91.79673809134619,4.256620025364901,1.1062752,CFNN
data3,100,76,72.31446990967763,4.869191599180823,0.9220021,CFNN
data3,100,77,93.48679721491881,5.651666629532896,0.3530343,CFNN
data3,100,78,70.33953325671737,4.967228638907882,0.50466645,CFNN
data3,100,79,78.3369604943215,5.418707187826966,0.5589277,CFNN
data3,100,80,75.20039125881034,5.125883142592522,0.3711541,CFNN
data3,100,81,76.7084026307884,5.019504343845594,0.47926894,CFNN
data3,100,82,74.81066111363359,5.08111299576443,0.7774098,CFNN
data3,100,83,69.2962821916731,4.88961447597584,0.45227626,CFNN
data3,100,84,84.4069830670325,4.7535759808840465,0.5008368,CFNN
data3,100,85,83.87666089764367,4.577196286107431,0.7601312,CFNN
data3,100,86,67.68432854882751,4.7865402950701545,0.5583784,CFNN
data3,100,87,78.70377880050323,5.491159031624667,0.30942953,CFNN
data3,100,88,73.58538237276541,5.109377080225031,0.6371008,CFNN
data3,100,89,79.69275670066266,4.50364979993037,0.7876566,CFNN
data3,100,90,132.53433137510086,5.112230172728106,0.43234324,CFNN
data3,100,91,79.68303425791025,5.3056801057961955,0.4332236,CFNN
data3,100,92,75.72497378316507,5.260426068018856,0.3939529,CFNN
data3,100,93,123.5929059655368,4.404578225395583,0.5815864,CFNN
data3,100,94,77.83495612047295,4.699593162707681,0.6933191,CFNN
data3,100,95,79.98869924386148,5.605703476953802,0.29603747,CFNN
data3,100,96,71.02338953483145,4.090390294919003,1.0020179,CFNN
data3,100,97,74.33542532870833,5.072409736538094,0.63374525,CFNN
data3,100,98,75.28873667476998,4.935607264268291,0.40565512,CFNN
data3,100,99,91.41166996198743,4.983013763716011,0.62906456,CFNN
data3,100,100,71.82035517520582,4.8047838588392775,0.5239852,CFNN
data3,1000,1,87.76331849883343,1.0601430664692204,2.451231,CFNN
data3,1000,2,47.75752197636062,1.1149557452894778,2.2745094,CFNN
data3,1000,3,51.796056873033024,1.14994436959274,2.2545595,CFNN
data3,1000,4,45.22706911151196,1.1091681596263596,2.3701036,CFNN
data3,1000,5,59.48982369078879,1.103300475874755,2.24467,CFNN
data3,1000,6,133.04935025300006,1.0999388591975179,2.6887534,CFNN
data3,1000,7,47.09794219146975,1.1566368959408635,2.3357005,CFNN
data3,1000,8,45.49408031149697,1.1617779233962706,2.3692367,CFNN
data3,1000,9,49.906896360875095,1.2801190750142464,1.9365447,CFNN
data3,1000,10,111.02619384927237,1.0946467615932143,2.4027305,CFNN
data3,1000,11,52.87077002978323,1.077228181421116,2.3741446,CFNN
data3,1000,12,41.91544536048677,1.0920622365466386,2.2157462,CFNN
data3,1000,13,73.19801975420529,1.100837407900048,2.259646,CFNN
data3,1000,14,54.1030875521044,1.157115856780385,2.109117,CFNN
data3,1000,15,50.46533307240293,1.3300542444155778,2.264362,CFNN
data3,1000,16,52.84061009019818,1.1402929583205157,2.0201373,CFNN
data3,1000,17,63.82410679458312,1.2409995914868777,2.327427,CFNN
data3,1000,18,57.58453357120086,1.170206189423401,2.3774295,CFNN
data3,1000,19,56.93413443160009,1.0742332700499506,2.2056904,CFNN
data3,1000,20,97.72411590769727,1.2397557323172301,2.1944215,CFNN
data3,1000,21,87.10716198571144,1.1242450253430267,2.3075109,CFNN
data3,1000,22,64.23589574592756,1.1136560069158805,2.2979555,CFNN
data3,1000,23,56.02026467845156,1.126752978774773,2.174568,CFNN
data3,1000,24,45.030004709701316,1.15884740315137,2.293116,CFNN
data3,1000,25,100.99346689172334,1.189022597079712,2.4111748,CFNN
data3,1000,26,93.88811496898177,1.1472537443570263,2.261063,CFNN
data3,1000,27,56.401764409927566,1.1433867179146346,2.277088,CFNN
data3,1000,28,51.749361535479665,1.1030370554673785,2.2781167,CFNN
data3,1000,29,59.566244646091626,1.1465728777794515,2.3988822,CFNN
data3,1000,30,91.01517605726858,1.1759787208454222,2.091028,CFNN
data3,1000,31,57.10279265591769,1.179077211084342,2.4887173,CFNN
data3,1000,32,43.268176224244534,1.1472197028254227,2.1571684,CFNN
data3,1000,33,75.68147386677464,1.1017446502088388,2.5447195,CFNN
data3,1000,34,206.2710896425603,1.0803756082797293,2.5260317,CFNN
data3,1000,35,61.346322918955046,1.1045004660719446,2.4862535,CFNN
data3,1000,36,103.64276537579038,1.136116529229879,2.7617621,CFNN
data3,1000,37,67.30377291523384,1.1344180950200735,2.271983,CFNN
data3,1000,38,74.02653045629401,1.0966573599075475,2.3688073,CFNN
data3,1000,39,147.70432405312422,1.0703346922706367,2.2064264,CFNN
data3,1000,40,40.17090320776441,1.0954740168148847,2.3573642,CFNN
data3,1000,41,61.88789686861443,1.1825375566289709,2.2423058,CFNN
data3,1000,42,174.91893328385882,1.1242608916452155,2.4163804,CFNN
data3,1000,43,58.473205594737685,1.123719971606153,2.0334682,CFNN
data3,1000,44,57.10217058827438,1.1087677365120816,2.3182437,CFNN
data3,1000,45,42.5985737971447,1.1658323007623501,2.2082245,CFNN
data3,1000,46,43.09166767418907,1.1000273378004841,2.2633183,CFNN
data3,1000,47,63.92167670360058,1.266325688321828,2.2175214,CFNN
data3,1000,48,75.44970676197042,1.0800775243877816,2.6160479,CFNN
data3,1000,49,53.50051325057461,1.2151489988710924,2.019406,CFNN
data3,1000,50,67.3739071500917,1.1169183220609122,2.2881274,CFNN
data3,1000,51,40.8061356836283,1.1319092830543986,2.2859175,CFNN
data3,1000,52,109.25121192026317,1.179541741153178,2.219697,CFNN
data3,1000,53,47.549368703513665,1.109090543829146,2.2084565,CFNN
data3,1000,54,84.87494880275601,1.071337861596773,2.173456,CFNN
data3,1000,55,53.85677086222284,1.2267241262892532,2.387792,CFNN
data3,1000,56,180.1718358465331,1.334143552557905,2.1010547,CFNN
data3,1000,57,48.11471945802807,1.1178628756273272,2.2752502,CFNN
data3,1000,58,100.47829359080484,1.1510739231450975,2.455405,CFNN
data3,1000,59,44.25782392287797,1.1964639216016941,2.238996,CFNN
data3,1000,60,51.34399426822536,1.1149504477869836,2.4954545,CFNN
data3,1000,61,68.32908675336617,1.2326186655735656,2.065566,CFNN
data3,1000,62,145.54942817707337,1.3417265681162573,2.1808941,CFNN
data3,1000,63,263.2226626570255,1.1273227655876634,2.4944594,CFNN
data3,1000,64,76.09891300940785,1.228682220753036,2.236446,CFNN
data3,1000,65,58.63378935015494,1.1354554801908332,2.6015692,CFNN
data3,1000,66,68.1862483221096,1.1013445096845975,2.156284,CFNN
data3,1000,67,52.152117723048754,1.0908008752694445,2.1790755,CFNN
data3,1000,68,65.14953888078146,1.0731561314767304,2.7475538,CFNN
data3,1000,69,45.6884719695246,1.2010694824720434,2.2158744,CFNN
data3,1000,70,86.08121236935592,1.1178148673175,2.3679767,CFNN
data3,1000,71,38.79429051021721,1.2544515779565084,2.2330213,CFNN
data3,1000,72,71.76843082462908,1.1992510683273683,1.9342744,CFNN
data3,1000,73,43.28030001686683,1.210975756011839,2.0841932,CFNN
data3,1000,74,65.4733733758435,1.1403151395537212,2.1546206,CFNN
data3,1000,75,67.5993374921109,1.1410876364023554,2.1651077,CFNN
data3,1000,76,114.26342630115171,1.2100776855279478,2.4696758,CFNN
data3,1000,77,52.07136876752539,1.0152894149048184,2.4622328,CFNN
data3,1000,78,61.72548567173178,1.1518636943378875,2.417484,CFNN
data3,1000,79,229.9692846238019,1.2227132387132862,2.1978,CFNN
data3,1000,80,78.05562841057322,1.062215707438054,2.5042515,CFNN
data3,1000,81,39.349654163361286,1.096371552173309,2.5380704,CFNN
data3,1000,82,57.80756114915171,1.1110969681262703,2.3490727,CFNN
data3,1000,83,54.663700152924996,1.2363748698173809,2.3307571,CFNN
data3,1000,84,50.85316040793175,1.2560388008388848,2.463256,CFNN
data3,1000,85,41.411648038835175,1.130424801498368,2.5474384,CFNN
data3,1000,86,226.68434404472205,1.1599412316847575,2.4037886,CFNN
data3,1000,87,130.33250809985063,1.176278721543192,2.3808327,CFNN
data3,1000,88,69.40031643460445,1.0868947609461355,2.3458555,CFNN
data3,1000,89,47.98014288491066,1.0505164782766563,2.4410985,CFNN
data3,1000,90,106.30880544309802,1.1107773315425422,2.341877,CFNN
data3,1000,91,76.74259620770016,1.3798818138272466,2.041883,CFNN
data3,1000,92,41.231354917377004,1.2610558762924953,2.052813,CFNN
data3,1000,93,46.84305946260681,1.0595768628000515,2.5746841,CFNN
data3,1000,94,52.153963725768335,1.092314244363549,2.7494698,CFNN
data3,1000,95,98.06492075667708,1.1300454345210182,2.327479,CFNN
data3,1000,96,52.91944671701834,1.1632722708529966,2.4156694,CFNN
data3,1000,97,7047.341036652495,1.2366606336229151,2.3233423,CFNN
data3,1000,98,53.77346986976206,1.0997024325954645,2.6492274,CFNN
data3,1000,99,56.50372775206013,1.086551169370099,2.452453,CFNN
