"Subject.ID","Abiotrophia","Acetivibrio","Acholeplasma","Achromobacter","Acidaminococcus","Acidobacteria_Gp1_Gp1","Acidovorax","Acinetobacter","Actinobacillus","Actinomyces","Actinomycetales","Aerococcus","Aeromonas","Aggregatibacter","Akkermansia","Alicyclobacillus","Aliivibrio","Alistipes","Alkaliphilus","Aminobacterium","Aminomonas","Ammonifex","Anaerococcus","Anaerofustis","Anaeromyxobacter","Anaerosporobacter","Anaerostipes","Anaerotruncus","Anoxybacillus","Atopobium","Azoarcus","Azospirillum","Azotobacter","Bacillales","Bacillus","Bacteria","Bacteroides","Bartonella","Beijerinckia","Bifidobacterium","Blautia","Bordetella","Brachyspira","Bradyrhizobium","Brevibacillus","Brevibacterium","Brucella","Bulleidia","Burkholderia","Caldanaerobacter","Caldicellulosiruptor","Campylobacter","Capnocytophaga","Carboxydothermus","Cardiobacterium","Catenibacterium","Catonella","Cellvibrio","Chloroflexus","Chromobacterium","Chryseobacterium","Citrobacter","Clostridiales","Clostridium","Collinsella","Comamonas","Coprobacillus","Coprococcus","Coraliomargarita","Corynebacterium","Croceibacter","Cronobacter","Cryptobacterium","Cupriavidus","Cyanobacteria","Cyanobacteria_Family_XI_GpXI","Cytophaga","Dehalococcoides","Delftia","Desulfitobacterium","Desulfotalea","Desulfotomaculum","Desulfovibrio","Dialister","Diaphorobacter","Dickeya","Dorea","Dyadobacter","Edwardsiella","Eggerthella","Enhydrobacter","Enterobacter","Enterobacteriaceae","Enterococcus","Entomoplasmataceae","Erwinia","Erysipelothrix","Erythrobacter","Escherichia/Shigella","Eubacterium","Exiguobacterium","Faecalibacterium","Family_IX_GpIX","Family_XII_GpXII","Filifactor","Finegoldia","Fusobacterium","Gardnerella","Gemella","Geobacillus","Geobacter","Gluconacetobacter","Gordonia","Gordonibacter","Granulibacter","Granulicatella","Haemophilus","Halothermothrix","Helicobacter","Heliobacterium","Herminiimonas","Histophilus","Holdemania","Idiomarina","Kingella","Klebsiella","Kytococcus","Lachnospiraceae","Lactobacillus","Lactococcus","Laribacter","Lawsonia","Leptothrix","Leuconostoc","Listeria","Macrococcus","Magnetospirillum","Marvinbryantia","Megasphaera","Mesoplasma","Mesorhizobium","Methanobrevibacter","Methanocella","Methanosphaera","Methylibium","Methylobacillus","Methylobacterium","Micrococcus","Mitsuokella","Mobiluncus","Moorella","Mycoplasma","Neisseria","Neisseriaceae","Nitrosococcus","Nitrosomonas","Nitrosospira","Nocardia","Oceanobacillus","Opitutus","Oribacterium","Oxalobacter","Paenibacillus","Pantoea","Parabacteroides","Paracoccus","Parascardovia","Parvibaculum","Parvimonas","Pasteurella","Pasteurellaceae","Pectobacterium","Pediococcus","Pedobacter","Pelagibacter","Pelobacter","Pelotomaculum","Peptoniphilus","Peptostreptococcaceae","Peptostreptococcus","Photobacterium","Photorhabdus","Polaromonas","Polynucleobacter","Porphyromonadaceae","Porphyromonas","Prevotella","Propionibacterium","Prosthecochloris","Proteus","Providencia","Pseudomonas","Pyramidobacter","Ralstonia","Rhizobium","Rhodococcus","Rhodoferax","Rhodospirillum","Rickettsia","Roseburia","Rothia","Ruminococcaceae","Ruminococcus","Saccharopolyspora","Salmonella","Scardovia","Selenomonas","Serratia","Shewanella","Shuttleworthia","Simonsiella","Slackia","Sodalis","Sphingobacterium","Sphingobium","Sporacetigenium","Stackebrandtia","Staphylococcus","Stenotrophomonas","Streptobacillus","Streptococcus","Streptomyces","Subdoligranulum","Symbiobacterium","Syntrophomonas","Syntrophothermus","Syntrophus","Thauera","Thermincola","Thermoanaerobacter","Thermus","Thioalkalivibrio","Thiobacillus","Thiomonas","Tolumonas","Treponema","Turicibacter","Variovorax","Veillonella","Verminephrobacter","Verrucomicrobia","Vibrio","Weissella","Xanthomonas","Xenorhabdus","Xylanimonas","Yersinia","Zunongwangia","Unknown"
"IT.AD.3",0,0.00018195,1.943e-05,0,0.00039793,0,0,6.46e-05,0,0.00012114,0,0,4.09e-06,0,0.0055037,0,0,0.07203981,0,0,0,0,1.027e-05,2.547e-05,0,0,0.00439572,0.0005566,0,0,0,0,0,0,0,0,0.15709261,0,0,0.05729599,0.00995539,0,0,0,0,0,0,0,1.155e-05,0,0,0,0,0,0,3.993e-05,0.00020765,0,0,0,0,0.00016392,0.00105017,2.284e-05,0.02912533,0,0.0004938,0.01667608,0,4.532e-05,0,1.993e-05,3.596e-05,0,0,0,0,3.959e-05,0,1.059e-05,0,0,3.095e-05,0.01262322,7.66e-06,2.415e-05,0.0078351,0,1.526e-05,0.00082497,0,0.00038427,0.00024722,8.879e-05,0,1.019e-05,0,0,0.00287044,0.00468589,0,0.07412765,0,0,0,0,0,0,0,0,0,0,0,0.0004381,0,5.976e-05,0,0,0,0,0,0,0.00072984,0,0,0.00457223,0,0.03545559,2.695e-05,0,0,0,0,0,0,0,0,0.00023876,0.00026123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.239e-05,4.251e-05,0,6.2e-06,0.01360481,0,0,0,0,0,0,5.74e-06,0,0,0,0,0,0,0.00029391,2.793e-05,0,0,0,0,0,4.633e-05,0.00183685,0,0,0,0,0,1.136e-05,0,0,0.00013516,0,0,0,0.01137918,2.576e-05,0.0042629,0.01775003,0,0.00010504,0,0,0,0,0,0,2.776e-05,0,0,0,5.057e-05,0,0,0,3.5e-05,0.00044381,0,0.00650212,0,0,0,0,0,0,2.462e-05,0,0,0,0,0,1.157e-05,0,0,0.00012231,0,0,0,0,0,0,0,0,0,0.44199058
"IT.AD.4",0,1.439e-05,0,0,0.00246835,0,0,0,3.893e-05,0.00176636,0,0,0,4.898e-05,0,0,0,0.00115815,0,0,0,0,1.461e-05,0,0,0,0.00193409,0.00012634,0,3.581e-05,0,0,0,0,0,0,0.03165512,0,0,0.03761135,0.00899332,0,0,0,0,0,0,3.895e-05,0,0,0,0,0,0,0,3.104e-05,3.973e-05,0,0,0,0,0,0.00019138,0.00213229,0.04899352,0,0.00028733,0.00618638,0,2.497e-05,0,0,6.835e-05,0,0,0,0,0,0,0,0,0,0.00028364,0.00107894,0,0,0.00823965,0,0,0.00034501,0,1.04e-05,0,5.253e-05,0,0,0,0,0.00030524,0.00207034,0,0.03016645,0,0,7.235e-05,0,4.409e-05,1.709e-05,0,0,1.076e-05,0,0,0.00047758,0,8.518e-05,0.00050136,0,0,0,0,0,0.00015229,0,2.297e-05,0,0,0.01148608,0.00699451,0,0,0,0,0,0,0,0,7.697e-05,4.804e-05,0,0,0.00056856,0,9.384e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.085e-05,1.102e-05,0,0,0.00402671,0,0,0,3.245e-05,9.77e-06,0,0,0,0,0,0,0,0,0.00019077,2.654e-05,0,0,0,0,0,0.00013599,0.35450804,1.384e-05,0,0,0,0,0.00030211,0,0,0,0,0,0,0.02341555,0.00014696,0.00039333,0.00308346,0,0,6.129e-05,2.552e-05,0,0,0,0,8.186e-05,0,0.00015284,0,0.00021081,0,0,0,0,0.04185805,0,0.00324237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00280284,0,0,0,0,0,0,0,0,0,0.3581634
"IT.AD.5",0,0.00037358,0,0,0.00033594,0,0,0.00011351,4.894e-05,0.00115388,2.174e-05,0,0,0,0.03012273,0,3.02e-06,0.01138535,6.842e-05,0,0,2.573e-05,0,2.398e-05,0,0,0.00146411,0.00083951,0,3.549e-05,0,0,0,0,6.5e-06,0,0.0658165,0,0,0.04251448,0.01023848,1.036e-05,0,0,0,0,0,0,0,0,0,0,0,0,2.073e-05,0.00280965,5.249e-05,0,0,0,0,2.67e-06,0.00128197,0.00013273,0.02224194,0,0.00110355,0.00362649,0,5.45e-06,0,3.14e-06,0,0,0,9.38e-06,0,0,0,0,1.555e-05,0,0.00018181,0.01610915,0,0,0.00283103,0,0,0.00084463,0,2.577e-05,3.81e-06,0.00165846,0,0,0,0,0.0203329,0.00366797,1.204e-05,0.01881446,0,0,0,2.828e-05,0,0,0,1.506e-05,0,0,0,0.0009566,0,0.00014068,2.862e-05,0,0,3.563e-05,0,0,0.00166112,0,0,1.653e-05,0,0.01732815,0.00066765,0,0,0,0,0,0,0,0,0.0003332,0.0004713,0,0,0.01651201,0,0.00117789,0,0,0,0,0,2.234e-05,0,0,0,0.00012616,0,0.00017774,0,0,0,0,4.071e-05,2.183e-05,0,0,0.00664902,0,0,0,3.215e-05,0,0,1.442e-05,0,0,0,0,1.811e-05,0,0.00037391,0.00024985,0,0,0,0,0,6.921e-05,0.00653855,2.182e-05,0,0,0,0,0.00083039,0,0,8.41e-06,0,0,0,0.00639642,9.695e-05,0.00969287,0.04170391,0,3.878e-05,3.037e-05,0,0,0,0,0,8.383e-05,0,0,0,0.00011366,0,0,0,0,0.00098054,0,0.00462379,1.024e-05,0,0,0,0,4.41e-05,2.305e-05,0,0,0,0,0,1.089e-05,0.00013603,0,0.00023044,0,0,8.62e-06,0,0,0,0,9.94e-06,0,0.62080827
"IT.AD.6",0,3.468e-05,0,0,0.00138355,0,0,1.819e-05,0,0.00053176,0,0,0,9.418e-05,0.00312771,0,0,0.02187094,0,0,0,0,0,0,0,9.36e-06,0.00049417,0.0004429,0,0,0,0,0,8.05e-06,0,0,0.03124568,0,0,0.05768629,0.00909973,1.237e-05,0,0,0,0,0,0,6.63e-06,0,0,0,0,0,0,9.174e-05,4.696e-05,0,0,0,0,0,0.00045894,0.00023009,0.07260863,0,1.529e-05,0.01386197,0,1.804e-05,0,0,0,0,0,0,0,0.00011117,0,1.032e-05,0,0,0.00435918,0,0,0,0.00417255,0,0,0.00030737,0,1.025e-05,0,7.738e-05,0,0,0,0,0.00139779,0.0037717,0,0.05999208,0,0,0,0,0,0,0,0,0,0,0,0.00078994,0,0,0.00040344,2.112e-05,0,0,0,0,0.0005989,0,0,9.96e-06,1.955e-05,0.02638349,0.00021884,0,0,0,0,0,0,0,0,0.00018158,0.00044958,0,0,0.00550407,0,0.00052384,0,0,0,0,0.00918584,4.441e-05,0,0,4.259e-05,0,0,0,0,0,0,0,4.069e-05,0.0001598,1.068e-05,0,0.00209524,0,0,0,0,2.412e-05,0,0,0,0,0,0,0,0,0.00032932,8.71e-06,0,0,0,0,0,0.00026491,0.08196811,2.15e-05,0,0,0,2.563e-05,0,0,0,8.36e-06,0,0,0,0.00559451,4.82e-05,0.00428798,0.00483945,0,2.23e-06,0,0,0,0,0,2.257e-05,0.00016133,0,0,0,0.00062451,0,0,0,0,0.00088458,0,0.00646474,0,0,0,0,0,0,3.82e-05,0,0,0,0,0,4.332e-05,2.766e-05,0,0.00191869,0,0,0,0,0,0,0,0,0,0.55810012
"JP.AD.1",0,7.675e-05,0,0,0.08141803,0,0,0,0,0.00084204,0,0,0,0,0.00070907,0,0,0.01443686,0,0,0,0,4.993e-05,0,0,5.196e-05,0.00045984,0.00074907,0,0,0,0,0,0,0,0,0.34584542,0,0,0.02087656,0.00463335,1.541e-05,0,1.037e-05,0,0,0,0,5.44e-06,0,0,0,0,0,0,1.768e-05,0.00029862,0,0,0,0,3.686e-05,0.00313119,0,0,0,0.00021598,0.00900656,0,1.879e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00034148,0,0,0,0.00166618,0,0,0.00066309,0,0,3.833e-05,0.00052874,0,0,0,0,0.00104637,0.00263194,0,0.14996286,0,0,4.944e-05,0,0,0,0,0,0,0,0,0.00013089,0,0,0,0,0,0,0,0,0.00185721,0,0,0.00080747,0,0.0249852,8.964e-05,0,0,0.000162,0,0,0,0,0,2.076e-05,0.00077971,0,0,0,0,0,0,0,0,0,0.00021991,7.854e-05,0,0,0,0,0,0,0,0,0,0,0.00018821,7.528e-05,0,0,0.00990354,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003347,9.824e-05,0,0,0,0,0,0.00019221,0.00179125,1.259e-05,0,0,0,0,0,1.9e-05,0,0,0,0,0,0.01549525,0,0.00173374,0.00120289,0,0,0,0,0,0,0,0,2.984e-05,0,2.707e-05,0,3.178e-05,0,5.576e-05,0,2.841e-05,0.00077432,0,0.00549311,0,0,0,0,0,0,0,0,0,0,0,0,2.359e-05,0,0,0,0,0,0,0,0,0,0,6.7e-06,0,0.29351697
"JP.AD.2",0,0.00011354,0,0,0.02333849,0,0,2.378e-05,3.442e-05,0.00062903,0,0,0,0,0,0,0,0.01615348,8.57e-06,0,0,0,0,0,0,5.52e-06,0.00109162,0.00169769,0,4.936e-05,0,0,0,0,1.537e-05,0,0.03955521,0,0,0.04955604,0.00670894,0,0,0,0,0,0,5.655e-05,9.25e-06,0,0,0,0,0,0,0.00572961,9.421e-05,0,0,0,0,0.00112185,0.00388516,0,0.01058154,0,0.00028154,0.00846511,0,1.129e-05,0,0,0,0,0,0,0,0,0,1.734e-05,0,0,0.00071886,0.00046574,0,0,0.00808773,0,0,0.00023205,0,0.00110551,0.00014257,2.543e-05,0,0,0,0,0.01705974,0.01031503,0,0.06943643,0,0,0,0,4.689e-05,0,0,0,0,0,0,0.00024474,0,0,0,0,0,0,0,0,0.00271123,0,0,0.0006901,0,0.04724745,0.0001024,0,0,0,0,0,0,0,0,7.647e-05,0.00303047,0,0,0.00030779,0,0,0,0,0,0,0.06944529,3.273e-05,0,0,0,0,0,0,0,0,0,0,0,9.597e-05,0,0,0.00478261,0,0,0,0,0,0,0,0,0,0,0,0,4.724e-05,0.00064413,0.00010944,0,0,0,0,0,2.284e-05,0.00249746,0,0,0,0,0,0,1.615e-05,0,0,0,0,0,0.03953973,8.892e-05,0.00612861,0.01373417,0,2.517e-05,0,0,1.473e-05,0,0,0,2.536e-05,0,1.534e-05,0,0.00032409,0,1.444e-05,0,0,0.00166855,0,0.00222814,0,0,0,0,1.785e-05,0,0,0,0,0,0,0,0.00012237,0,0,7.554e-05,0,0,0,0,0,0,0,0,0,0.52700195
"JP.AD.3",4.037e-05,3.578e-05,0,1.34e-05,0.00148306,0,0,2.096e-05,0,0.00159887,0,0,0,0,0.00077418,0,0,0.00821703,0,0,0,0,0,3.611e-05,0,6.24e-05,0.00033163,0.00083542,0,5.748e-05,0,0,0,0,0,0,0.05961692,0,0,0.04409838,0.00260905,0,0,3.624e-05,0,0,0,0,4.766e-05,0,0,0,0,0,0,9.265e-05,0.00025886,0,0,0,0,0.00360996,0.00148019,4.9e-05,0.01087245,0,7.653e-05,0.00400529,0,0,0,5.652e-05,0,5.25e-06,0,0,0,0.00011227,0,0,0,0,0.00044932,0,0,2.594e-05,0.00229725,0,3.305e-05,0.00010221,0,0.00143472,0.00082315,0.00116993,0,2.124e-05,0,0,0.00249338,0.0041035,0,0.13405423,0,0,0,0,0,0,0,0,0,0,0,7.622e-05,0,0,4.55e-05,0,0,0,0,0,0.00141068,0,0,0.00932524,0,0.01446762,0,0,0,0.0001698,0,0,0,0,0,4.534e-05,0.00450844,0,0,0,2.789e-05,0,0,9.25e-06,1.357e-05,0,0.09661022,3.364e-05,0,0,0,0,0,0,0,0,0,0,4.589e-05,7.123e-05,0,0,0.00438324,0,0,0,0,0,0,4.073e-05,0,0,0,0,0,0,0.00040498,0,0,0,0,0,0,0,0.01896022,0,3.015e-05,0,0,4.52e-06,0,0,0,0,0,0,0,0.0130577,0.0025393,0.00322322,0.00137493,0,0.00039815,0,0,2.837e-05,3.218e-05,0,0,0,0,0,0,4.163e-05,0,0,1.701e-05,0,0.00597102,0,0.0044739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001035,0,0,0,0,7.97e-06,6.51e-06,0,1.504e-05,0,0.53048339
"JP.AD.4",0,6.848e-05,0,0,0.00054738,0,0,0,0,0.00015058,0,0,0,3.909e-05,0.00023757,0,0,0.00842787,0,0,0,0,0,3.957e-05,0,0,0.00025379,0.00112824,0,0,0,0,0,0,2.145e-05,0,0.24341582,0,0,0.11811154,0.00431815,1.71e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.385e-05,0.00010395,0,0,0,0,0.00097248,0.00239982,4.4e-05,0.01266667,0,3.605e-05,0.00520611,0,5.388e-05,0,0,0,0,0,0,0,0,0,1.579e-05,0,0,0.00739444,0.00444688,1.588e-05,0,0.00239754,0,0,8.297e-05,0,0.00017539,0.00014941,1.772e-05,0,2.328e-05,0,0,0.00127593,0.00305629,0,0.1168728,0,0,4.733e-05,0,5.281e-05,2.795e-05,0,0,0,0,0,7.1e-05,0,0,4.855e-05,0,0,1.47e-05,0,0,0.00183529,0,0,0.00118663,0,0.01600474,2.936e-05,0,0,0,3.683e-05,0,0,0,0,6.957e-05,0.00088955,0,0,0,0,0,0,0,0,0,0.00063152,0,0,0,0,0,0,0,0,0,0,0,0.00010134,1.201e-05,0,0,0.01024103,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004968,4.34e-05,0,0,0,0,0,0.0004214,0.00282521,0,0,0,0,0,0,0,0,0,0,0,0,0.02680453,0,0.00565824,0.00821235,0,7.825e-05,0,0,0,1.763e-05,0,0,0,0,0,0,7.605e-05,0,0,3.84e-05,0,0.00132236,0,0.00212653,0,0,0,0,0,0,0,0,0,0,0,0,0.00013783,0,0,0.00016747,0,0,0,0,0,1.07e-05,0,0,0,0.38604492
"JP.AD.5",4.191e-05,0.0001253,0,6.96e-06,0.00047812,0,5.33e-06,4.866e-05,0,0.00049292,0,0,0,0,0.00825079,0,0,0.00936411,0,0,0,0,1.996e-05,0,0,2.65e-05,0.00464702,0.0037657,0,0.00010532,0,0,0,0,6.402e-05,0,0.10420532,0,0,0.09008786,0.00697613,0,0,2.089e-05,0,0,0,0,4.94e-06,0,0,0,0,0,0,0.00019235,0.00018461,0,0,0,0,0.00136463,0.00578772,0.00042562,0.02177568,0.00030015,0.00063912,0.01176547,0,0,0,0,0,0,0,0,0,0,0.00013287,2.433e-05,0,0,9.165e-05,0.01284327,9.755e-05,0,0.00196294,0,0,0.00144609,0,0.00013411,5.54e-06,0.00016095,0,0,0,0,0.00096908,0.00581477,0,0.02285126,0,0,0,0,5.002e-05,0,0,0,0,2.203e-05,0,0.00014242,0,0,9.169e-05,0,0,2.785e-05,0,0,0.00268016,0,0,0.00010602,0,0.03266628,8.681e-05,0,0,0,0,0,0,0,0,0.00018669,0.00072764,0,0,0,0,0,0,2.882e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019198,0,1.192e-05,0,0.00956187,0,4.514e-05,0,0.00010052,0,0,0,0,0,0,0,0,0,0.00136345,4.111e-05,0,0,0,0,0,0.00033751,0.00116983,0,0,0,1.798e-05,0,0,0,0,0,0,0,0,0.00638873,0.0007331,0.01415368,0.01876608,0,0,0,0,0,0,0,0,4.51e-05,0,0,0,0.00070112,0,0.00030332,8.83e-06,0,0.00442693,0,0.0031863,0,0,0,0,1.27e-05,0,0,0,0,0,0,0,0.00041739,0,0,4.042e-05,0,0,0,0,0,0,0,0,0,0.58345103
"JP.AD.6",0,0.00011692,0,0,0.00044226,0,0,0,0,0,0,0,0,0,0.00162419,0,0,0.02839335,0,0,0,0,0,0,0,5.493e-05,0.00261155,0.00193953,0,0,0,0,0,0,0,0,0.3764159,0,0,0.05905813,0.00513472,0,0,0,0,0,0,0,1.907e-05,0,0,0,0,0,0,3.738e-05,0.00012915,0,0,0,0,0.00036342,0.00558019,7.884e-05,0.00749,0,0.00013868,0.00564823,0,5.372e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00018817,0.00170289,0,0,0.00280994,0,0,0.00373417,0,3.033e-05,6.636e-05,8.273e-05,0,0,0,0,0.0029443,0.00391288,0,0.04043665,0,0,0,0,0.00011665,0,0,0,0,0,0,0.00020757,0,0,5.508e-05,0,0,0,0,0,0.0010325,0,0,0.00032713,0,0.04465106,3.09e-05,0,0,6.85e-05,2.034e-05,0,0,0,0,6.585e-05,0.00011569,0,0,0,0,0,0,0,0,0,0.00011624,0,0,0,0,0,0,0,0,0,0,0,3.689e-05,1.326e-05,0,0,0.03556584,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028739,0.00014381,0,0,0,0,0,0.0012003,0.0023236,0,0,0,0,0,0,0,0,0,0,0,0,0.00453819,8.856e-05,0.01446342,0.00666102,0,4.142e-05,0,0,2.78e-05,0,0,0,0,0,0,0,0.00024637,0,0,0,0,0.00323627,0,0.00290493,0,0,0,0,0,0,4.064e-05,0,0,0,0,0,0,0,7.39e-06,0.00064177,0,0,0,0,0,0,0,0,0,0.32948505
"JP.AD.7",0,2.984e-05,0,0,0.00032491,0,0,2.757e-05,0,8.885e-05,0,0,0,0,0,0,0,0.00172788,0,0,0,0,0,0,0,0,0.00836589,0.0003897,0,0,0,0,0,0,0,0,0.39640911,0,0,0.01363817,0.00789254,4.28e-05,0,2.373e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00018632,0,0,0,0,0,0.00586601,6.93e-06,0.00195576,0,0.00024986,0.00534706,0,0,0,0,0,0,0,0,0,0,1.596e-05,0,0,0,3.76e-05,0,0,0,0.00975859,0,1.437e-05,0.00022309,0,0,0,8.59e-05,0,0,0,0,0.00031351,0.00952,0,0.00617992,0,0,0,0,0.00623069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017627,0,0,0,0,0.03334218,0,0.00013133,0,0,0,0,0,0,0,0.0001623,0.00010431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010764,0,0,0.0287807,0,0,0,0,0,0,2.134e-05,0,0,0,0,0,0,0.000102,0.00025933,0,0,0,0,0,0,0.00473931,0,0,0,0,0,0,2.06e-05,0,0,0,0,0,0.2506211,0,0.00254386,0.00032425,0,1.179e-05,0,0,6.187e-05,0,0,0,0,0,0.00037507,0,0.00039985,0,0,6.884e-05,0,0.00639396,0,0.00021084,0,0,0,0,0,0,0,0,0,3.713e-05,0,0,0,0,0,0.00078803,0,0,0,0,0,0,0,0,0,0.19526355
"JP.AD.8",0,7.146e-05,0,4.287e-05,0.00055684,0,0,0,0,0,0,0,0,0,0,0,0,0.00796483,0,0,0,0,0,0,0,0,0.00177317,0.0025836,0,3.063e-05,0,0,0,0,0,0,0.34306012,0,0,0.04136063,0.00993769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.646e-05,7.793e-05,0,0,0,0,0,0.00171056,0,0.03387083,0,0.00043365,0.01366397,0,0,0,0,0,0,0,0,0,0,1.299e-05,0,0,0,1.231e-05,0,0,0,0.00477655,0,0,0.00147885,0,0,0,0.00027512,0,0,0,0,0.00011033,0.0024874,0,0.04625015,0,0,0,0,2.512e-05,0,0,0,0,0,0,0.00019498,0,0,0,0,0,0,0,0,0.00109562,0,0,0,0,0.02348259,0.00012231,0,0,6.033e-05,0,0,0,0,0,0.00015143,0.00027594,0,0,0,0,0,0,0,0,0,1.137e-05,1.626e-05,0,0,0,0,0,0,0,0,0,0,8.177e-05,0,0,0,0.03680637,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00063114,0.00027102,0,0,0,0,0,2.987e-05,0.00244243,0.0001314,0,0,0,0,0,0,0,0,0,0,0,0.04036311,0,0.00503819,0.00520158,0,0,0,0,4.842e-05,0,0,0,0,0,0,0,0.00033531,0,0,9.174e-05,0,0.00056375,0,0.00701326,0,0,0,0,9.78e-06,0,0,0,0,0,0,0,2.197e-05,2.978e-05,0,8.215e-05,0,0,0,0,0,0,0,0,0,0.36281206
"JP.AD.9",0,6.336e-05,0,0,0.00063914,0,0,0,0,0,0,0,0,0,0,0,0,0.00087713,0,0,0,0,4.85e-05,0,0,6.31e-05,0.08422954,0.0010957,0,9.59e-05,0,0,0,0,0,0,0.21288424,0,0,0.01536003,0.01396384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042938,0.00045683,0,0,0,0,3.507e-05,0.00142453,0,0.00137898,0,0.00119429,0.017551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.301e-05,0.00059691,1.208e-05,0,0.00390916,0,0,0.00044209,0,0,1.78e-05,0.00025397,0,0,0,0,0.00825083,0.00776587,0,0.13367981,0,0,0,0,0,5.443e-05,0,0,0,0,0,1.272e-05,0,0,0,0,0,0,0,0,0.0023934,0,0,0,0,0.03284652,0.00054158,0,0,6.295e-05,0,0,0,0,0,0.00022525,0.00062637,0,0,0,0,0,0,0,0,0,0,1.256e-05,0,0,0,0,0,0,0,0,0,0,0.00011999,3.657e-05,0,7.826e-05,0.00367886,0,0,0,0,0,0,0,0,0,0,0,0,0.000108,0.00163177,4.405e-05,0,0,0,0,0,2.222e-05,0.00105555,0,0,0,0,1.393e-05,0,0,0,0,0,0,0,0.05249463,0,0.00485453,0.00052699,0,0,0,0,0,0,0,0,0,0,0,0,0.00028814,0,0,0,0,0.00035939,0,0.00368731,0,0,0,0,0,0,0,0,0,0,0,0,6.082e-05,0,0,3.443e-05,0,0,1.083e-05,0,0,0,0,0,0,0.38732586
